misProgramas//ADS1015/out/ADS1015.elf:10000000 00000038 d i2c
misProgramas//ADS1015/out/ADS1015.elf:10000038 00000004 d ClockSpeed
misProgramas//ADS1015/out/ADS1015.elf:100000bc 00000004 b callBackFuncParams
misProgramas//ADS1015/out/ADS1015.elf:100000c0 00000008 b tickCounter
misProgramas//ADS1015/out/ADS1015.elf:100000c8 00000004 b tickHookFunction
misProgramas//ADS1015/out/ADS1015.elf:1a001694 00000030 t i2cHardwareInit
misProgramas//ADS1015/out/ADS1015.elf:1a0016c4 00000040 t i2cHardwareRead
misProgramas//ADS1015/out/ADS1015.elf:1a001704 00000040 t i2cHardwareWrite
misProgramas//ADS1015/out/ADS1015.elf:1a001794 00000034 t gpioObtainPinInit
misProgramas//ADS1015/out/ADS1015.elf:100000cc 00000004 b g_hUsb
misProgramas//ADS1015/out/ADS1015.elf:1a0020f4 00000048 t std
misProgramas//ADS1015/out/ADS1015.elf:1a0024fc 0000002e t __sfputc_r
misProgramas//ADS1015/out/ADS1015.elf:1000004c 00000060 d impure_data
misProgramas//ADS1015/out/ADS1015.elf:1a002fc4 t __init_array_end
misProgramas//ADS1015/out/ADS1015.elf:1a002fc0 b __preinit_array_end
misProgramas//ADS1015/out/ADS1015.elf:1a002fc0 t __init_array_start
misProgramas//ADS1015/out/ADS1015.elf:1a002fc0 b __preinit_array_start
misProgramas//ADS1015/out/ADS1015.elf:1a001dc8 00000028 T putchar
misProgramas//ADS1015/out/ADS1015.elf:1a000c8c 0000001c T Chip_Clock_GetDividerSource
misProgramas//ADS1015/out/ADS1015.elf:1a0004d0 00000012 T _isatty_r
misProgramas//ADS1015/out/ADS1015.elf:1a0010e8 0000000e T Chip_I2CM_Xfer
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001744 0000000e T i2cInit
misProgramas//ADS1015/out/ADS1015.elf:1a0004e2 0000000a T _lseek_r
misProgramas//ADS1015/out/ADS1015.elf:1a000184 00000002 W DebugMon_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a080000 A __top_MFlashA512
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000114 T __section_table_start
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001d98 00000030 T printf
misProgramas//ADS1015/out/ADS1015.elf:1a00076a 00000008 T __stdio_init
misProgramas//ADS1015/out/ADS1015.elf:100000e8 00000001 B __lock___atexit_recursive_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a002b9e 00000024 T __sseek
misProgramas//ADS1015/out/ADS1015.elf:1a0021a4 00000070 T __sinit
misProgramas//ADS1015/out/ADS1015.elf:1a001df0 000000a4 T __swbuf_r
misProgramas//ADS1015/out/ADS1015.elf:1a00017a 00000002 W HardFault_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a001348 00000120 T handleMasterXferState
misProgramas//ADS1015/out/ADS1015.elf:1a002148 0000002c T __sfmoreglue
misProgramas//ADS1015/out/ADS1015.elf:1a000000 A __vectors_start__
misProgramas//ADS1015/out/ADS1015.elf:1a000a3a 0000000c T Chip_ADC_SetResolution
misProgramas//ADS1015/out/ADS1015.elf:1a002c7c 0000000c T __malloc_unlock
misProgramas//ADS1015/out/ADS1015.elf:1a001668 0000002c T SysTick_Handler
misProgramas//ADS1015/out/ADS1015.elf:100000e9 00000001 B __lock___arc4random_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a00042c 00000002 W initialise_monitor_handles
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a00070c 0000001c T Board_UARTGetChar
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000186 00000002 W PendSV_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a000178 00000002 W NMI_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a002fcc R __exidx_end
misProgramas//ADS1015/out/ADS1015.elf:1a000150 T __data_section_table_end
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001752 00000028 T i2cRead
misProgramas//ADS1015/out/ADS1015.elf:1a0004c6 0000000a T _fstat_r
misProgramas//ADS1015/out/ADS1015.elf:53ff745e A __valid_user_code_checksum
misProgramas//ADS1015/out/ADS1015.elf:1a002fcc R _etext
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000300 0000000c T setGain
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000f0a 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W UART0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001a8 00000012 T bss_init
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a00213c 0000000c T _cleanup_r
misProgramas//ADS1015/out/ADS1015.elf:1a0014f4 00000030 T Chip_I2C_MasterStateHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001a3c T __aeabi_uldivmod
misProgramas//ADS1015/out/ADS1015.elf:100000f4 ? _noinit
misProgramas//ADS1015/out/ADS1015.elf:100000e0 00000004 B SystemCoreClock
misProgramas//ADS1015/out/ADS1015.elf:1a000850 00000054 T Chip_UART_Init
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000180 00000002 W UsageFault_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a000f88 0000004c T Chip_Clock_GetRate
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0007ac 0000006c T Board_SetupClocking
misProgramas//ADS1015/out/ADS1015.elf:20008000 A __top_RamAHB32
misProgramas//ADS1015/out/ADS1015.elf:1a0014c4 00000030 T Chip_I2C_SetMasterEventHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001a6c 000002d0 T __udivmoddi4
misProgramas//ADS1015/out/ADS1015.elf:1a000564 00000020 T _sbrk_r
misProgramas//ADS1015/out/ADS1015.elf:1a002cc8 00000004 T ExtRateIn
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000300 T __CRP_WORD_END__
misProgramas//ADS1015/out/ADS1015.elf:1a0004ec 0000004e T _read_r
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a002fc4 R __exidx_start
misProgramas//ADS1015/out/ADS1015.elf:100000ea 00000001 B __lock___env_recursive_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a0002fc 00000004 T CRP_WORD
misProgramas//ADS1015/out/ADS1015.elf:100000eb 00000001 B __lock___sinit_recursive_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a002f88 00000004 T _global_impure_ptr
misProgramas//ADS1015/out/ADS1015.elf:1a001d40 00000048 T __libc_init_array
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000728 00000030 T Board_Init
misProgramas//ADS1015/out/ADS1015.elf:1a0004ba 00000002 W _init
misProgramas//ADS1015/out/ADS1015.elf:1a000114 T __data_section_table
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:100000f4 B _ebss
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000430 00000088 T Reset_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a0015ec 0000007c T tickInit
misProgramas//ADS1015/out/ADS1015.elf:20010000 A __top_RamAHB_ETB16
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0010f6 00000024 T Chip_I2CM_XferBlocking
misProgramas//ADS1015/out/ADS1015.elf:1a00148c 00000038 T Chip_I2C_SetClockRate
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000c40 0000004c T Chip_Clock_EnableCrystal
misProgramas//ADS1015/out/ADS1015.elf:100000ec 00000001 B __lock___malloc_recursive_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a002ab4 00000090 T _putc_r
misProgramas//ADS1015/out/ADS1015.elf:10008000 A __top_RamLoc32
misProgramas//ADS1015/out/ADS1015.elf:1a00018a 0000001e T data_init
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a002f28 00000020 T __sf_fake_stderr
misProgramas//ADS1015/out/ADS1015.elf:1a001468 00000024 T Chip_I2C_Init
misProgramas//ADS1015/out/ADS1015.elf:1a0022e0 00000002 T __retarget_lock_release_recursive
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000dfc 0000006c T Chip_Clock_GetMainPLLHz
misProgramas//ADS1015/out/ADS1015.elf:1a002e40 000000e6 T gpioPinsInit
misProgramas//ADS1015/out/ADS1015.elf:1a0012a0 00000012 T Chip_SSP_SetClockRate
misProgramas//ADS1015/out/ADS1015.elf:1a00252a 00000024 T __sfputs_r
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a002174 0000000c T __sfp_lock_acquire
misProgramas//ADS1015/out/ADS1015.elf:1a002bd0 T memchr
misProgramas//ADS1015/out/ADS1015.elf:1a0023ac 0000009c T _free_r
misProgramas//ADS1015/out/ADS1015.elf:1a000ee4 00000026 T Chip_Clock_GetBaseClock
misProgramas//ADS1015/out/ADS1015.elf:100000b0 B _bss
misProgramas//ADS1015/out/ADS1015.elf:1a000a08 00000032 T Chip_ADC_SetSampleRate
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0012b2 0000003e T Chip_SSP_SetBitRate
misProgramas//ADS1015/out/ADS1015.elf:1a00111a 00000002 T Chip_GPIO_Init
misProgramas//ADS1015/out/ADS1015.elf:1a002cf4 00000004 T OscRateIn
misProgramas//ADS1015/out/ADS1015.elf:100000f4 ? _end_noinit
misProgramas//ADS1015/out/ADS1015.elf:10008000 A _vStackTop
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000178 T __bss_section_table_end
misProgramas//ADS1015/out/ADS1015.elf:1a0004bc 0000000a T _close_r
misProgramas//ADS1015/out/ADS1015.elf:1a0017c8 000001ac T gpioInit
misProgramas//ADS1015/out/ADS1015.elf:100000d8 00000001 B m_conversionDelay
misProgramas//ADS1015/out/ADS1015.elf:1a001e94 000000dc T __swsetup_r
misProgramas//ADS1015/out/ADS1015.elf:1a001d3c 00000002 W __aeabi_ldiv0
misProgramas//ADS1015/out/ADS1015.elf:1a002214 0000008c T __sfp
misProgramas//ADS1015/out/ADS1015.elf:1a002198 0000000c T __sinit_lock_release
misProgramas//ADS1015/out/ADS1015.elf:1a002b44 00000022 T __sread
misProgramas//ADS1015/out/ADS1015.elf:1a001974 0000001c T USB0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a002c70 0000000c T __malloc_lock
misProgramas//ADS1015/out/ADS1015.elf:1a0006f8 00000014 T Board_UARTPutChar
misProgramas//ADS1015/out/ADS1015.elf:1a001524 00000018 T Chip_I2C_IsStateChanged
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a00207c 00000078 T _fflush_r
misProgramas//ADS1015/out/ADS1015.elf:1a002f48 00000020 T __sf_fake_stdin
misProgramas//ADS1015/out/ADS1015.elf:1a000ca8 0000001c T Chip_Clock_GetDividerDivisor
misProgramas//ADS1015/out/ADS1015.elf:100000d9 00000001 B m_i2cAddress
misProgramas//ADS1015/out/ADS1015.elf:1a0002fc T __CRP_WORD_START__
misProgramas//ADS1015/out/ADS1015.elf:1a0022de 00000002 T __retarget_lock_acquire_recursive
misProgramas//ADS1015/out/ADS1015.elf:100000da 00000001 B m_bitShift
misProgramas//ADS1015/out/ADS1015.elf:1a001d88 00000010 T memset
misProgramas//ADS1015/out/ADS1015.elf:1a00017c 00000002 W MemManage_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a0003b0 0000007c T main
misProgramas//ADS1015/out/ADS1015.elf:1a0022dc 00000002 T __retarget_lock_init_recursive
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:2000c000 A __top_RamAHB16
misProgramas//ADS1015/out/ADS1015.elf:1008a000 A __top_RamLoc40
misProgramas//ADS1015/out/ADS1015.elf:1a000182 00000002 W SVC_Handler
misProgramas//ADS1015/out/ADS1015.elf:1a002bc2 00000008 T __sclose
misProgramas//ADS1015/out/ADS1015.elf:1a002448 000000b4 T _malloc_r
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000f18 0000003c T Chip_Clock_EnableOpts
misProgramas//ADS1015/out/ADS1015.elf:1a000762 00000008 T __stdio_getchar
misProgramas//ADS1015/out/ADS1015.elf:1a000cc4 000000b8 T Chip_Clock_GetClockInputHz
misProgramas//ADS1015/out/ADS1015.elf:1a000d7c 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas//ADS1015/out/ADS1015.elf:1a001574 00000038 T SystemInit
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001a04 00000038 T delay
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000150 T __bss_section_table
misProgramas//ADS1015/out/ADS1015.elf:1a0004b8 00000002 W _fini
misProgramas//ADS1015/out/ADS1015.elf:1a001d98 00000030 T iprintf
misProgramas//ADS1015/out/ADS1015.elf:1a0009c8 00000040 T Chip_ADC_Init
misProgramas//ADS1015/out/ADS1015.elf:100000e4 00000004 B g_pUsbApi
misProgramas//ADS1015/out/ADS1015.elf:1a000774 00000038 T Board_SetupMuxing
misProgramas//ADS1015/out/ADS1015.elf:1a0008a4 000000dc T Chip_UART_SetBaudFDR
misProgramas//ADS1015/out/ADS1015.elf:1a0015c8 0000000c T tickRead
misProgramas//ADS1015/out/ADS1015.elf:1a00053a 00000028 T _write_r
misProgramas//ADS1015/out/ADS1015.elf:10000040 00000008 D tickRateMS
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0027a0 000000ea T _printf_common
misProgramas//ADS1015/out/ADS1015.elf:10000048 00000004 D _impure_ptr
misProgramas//ADS1015/out/ADS1015.elf:1a001f70 0000010c T __sflush_r
misProgramas//ADS1015/out/ADS1015.elf:10000000 ? _end_uninit_RESERVED
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a000fe8 00000100 T Chip_I2CM_XferHandler
misProgramas//ADS1015/out/ADS1015.elf:10000000 D _data
misProgramas//ADS1015/out/ADS1015.elf:100000f4 B _pvHeapStart
misProgramas//ADS1015/out/ADS1015.elf:1a000178 T __section_table_end
misProgramas//ADS1015/out/ADS1015.elf:1a0012f0 00000038 T Chip_SSP_Init
misProgramas//ADS1015/out/ADS1015.elf:1a00153c 00000038 T Chip_I2C_EventHandlerPolling
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0022e2 00000048 T __swhatbuf_r
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a00177a 00000018 T i2cWrite
misProgramas//ADS1015/out/ADS1015.elf:1a0006d4 00000024 T Board_Debug_Init
misProgramas//ADS1015/out/ADS1015.elf:1a000758 0000000a T __stdio_putchar
misProgramas//ADS1015/out/ADS1015.elf:100000ac D _edata
misProgramas//ADS1015/out/ADS1015.elf:1a001328 00000020 T Chip_I2C_EventHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:100000ed 00000001 B __lock___at_quick_exit_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a00111c 00000158 T Chip_SetupCoreClock
misProgramas//ADS1015/out/ADS1015.elf:1a002b66 00000038 T __swrite
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a002550 00000250 T _vfiprintf_r
misProgramas//ADS1015/out/ADS1015.elf:1a000000 00000040 T g_pfnVectors
misProgramas//ADS1015/out/ADS1015.elf:1a0022a0 0000003c T _fwalk_reent
misProgramas//ADS1015/out/ADS1015.elf:1a000fd4 00000014 T SystemCoreClockUpdate
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1b080000 A __top_MFlashB512
misProgramas//ADS1015/out/ADS1015.elf:1a002180 0000000c T __sfp_lock_release
misProgramas//ADS1015/out/ADS1015.elf:1a002f68 00000020 T __sf_fake_stdout
misProgramas//ADS1015/out/ADS1015.elf:1a001d3c 00000002 W __aeabi_idiv0
misProgramas//ADS1015/out/ADS1015.elf:1a00017e 00000002 W BusFault_Handler
misProgramas//ADS1015/out/ADS1015.elf:100000ee 00000001 B __lock___dd_hash_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a00232c 00000080 T __smakebuf_r
misProgramas//ADS1015/out/ADS1015.elf:100000ef 00000001 B __lock___tz_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a00288c 00000228 T _printf_i
misProgramas//ADS1015/out/ADS1015.elf:1a000f54 00000034 T Chip_Clock_Enable
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:100000d4 00000004 B __malloc_sbrk_start
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a001990 00000074 T boardInit
misProgramas//ADS1015/out/ADS1015.elf:100000d0 00000004 B __malloc_free_list
misProgramas//ADS1015/out/ADS1015.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas//ADS1015/out/ADS1015.elf:1a002550 00000250 T _vfprintf_r
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:1a0015d4 00000018 T tickPowerSet
misProgramas//ADS1015/out/ADS1015.elf:100000dc 00000002 B m_gain
misProgramas//ADS1015/out/ADS1015.elf:1a000e8c 00000058 T Chip_Clock_SetBaseClock
misProgramas//ADS1015/out/ADS1015.elf:1a00030c 000000a4 T readADC_SingleEnded
misProgramas//ADS1015/out/ADS1015.elf:1a0015ac 0000001c T cyclesCounterInit
misProgramas//ADS1015/out/ADS1015.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas//ADS1015/out/ADS1015.elf:100000f0 00000001 B __lock___sfp_recursive_mutex
misProgramas//ADS1015/out/ADS1015.elf:1a00218c 0000000c T __sinit_lock_acquire
misProgramas//ADS1015/out/ADS1015.elf:1a000818 0000000c T Board_SystemInit
